CustomerID,Age,Gender,MaritalStatus,AnnualIncome (USD),TotalPurchases,PreferredCategory
1001,58,Male,Married,73598,53,Electronics
1002,32,Male,Divorced,31717,87,Electronics
1003,55,Female,Married,26952,29,Electronics
1004,32,Male,Divorced,38031,87,Appliances
1005,32,Female,Divorced,43231,18,Electronics
1006,62,Female,Single,43210,37,Electronics
1007,39,Male,Married,49898,30,Appliances
1008,40,Female,Married,72823,76,Electronics
1009,42,Male,Divorced,44213,64,Electronics
1010,63,Male,Married,68336,47,Appliances
1011,23,Male,Married,49911,53,Appliances
1012,58,Female,Married,49260,63,Electronics
1013,60,Female,Divorced,86384,27,Electronics
1014,52,Male,Married,55294,66,Appliances
1015,58,Male,Divorced,46252,25,Electronics
1016,20,Female,Single,42546,26,Electronics
1017,54,Female,Married,67954,81,Appliances
1018,59,Female,Married,42359,35,Electronics
1019,65,Female,Divorced,63311,72,Appliances
1020,41,Male,Married,58392,81,Electronics
1021,21,Male,Married,66120,38,Appliances
1022,56,Male,Single,50009,77,Appliances
1023,53,Male,Divorced,72233,32,Appliances
1024,59,Female,Married,44234,73,Electronics
1025,47,Male,Divorced,82399,51,Electronics
1026,50,Male,Divorced,44558,82,Electronics
1027,27,Female,Married,60348,85,Electronics
1028,56,Female,Single,26276,32,Appliances
1029,37,Male,Married,40785,90,Electronics
1030,23,Female,Married,89093,86,Electronics
1031,26,Female,Divorced,35821,51,Appliances
1032,31,Male,Divorced,45428,69,Appliances
1033,46,Female,Married,41246,46,Electronics
1034,39,Male,Divorced,61301,47,Electronics
1035,18,Male,Divorced,66359,25,Electronics
1036,22,Male,Single,29643,83,Electronics
1037,35,Female,Married,60339,34,Appliances
1038,33,Female,Single,37478,30,Electronics
1039,60,Female,Single,52759,70,Appliances
1040,64,Male,Divorced,67824,30,Electronics
1041,43,Female,Married,41295,42,Electronics
1042,52,Female,Married,52648,41,Appliances
1043,47,Male,Married,54041,88,Electronics
1044,21,Male,Married,85710,48,Electronics
1045,44,Female,Single,39008,69,Electronics
1046,28,Female,Married,89573,67,Appliances
1047,47,Female,Single,70651,89,Appliances
1048,27,Male,Single,39267,25,Electronics
1049,65,Female,Married,28286,79,Electronics
1050,21,Male,Married,29490,26,Electronics
1051,43,Male,Divorced,41135,23,Electronics
1052,44,Female,Single,38386,58,Electronics
1053,34,Female,Married,69019,56,Appliances
1054,38,Male,Married,55034,90,Electronics
1055,22,Male,Divorced,42380,34,Appliances
1056,22,Male,Single,43676,38,Appliances
1057,52,Female,Divorced,89477,85,Electronics
1058,60,Female,Divorced,31788,35,Appliances
1059,25,Male,Divorced,61256,37,Appliances
1060,36,Male,Divorced,47471,44,Appliances
1061,50,Female,Single,84332,24,Electronics
1062,58,Female,Single,27889,18,Appliances
1063,26,Female,Married,73577,74,Appliances
1064,53,Male,Married,29931,37,Electronics
1065,41,Male,Single,33352,23,Appliances
1066,41,Male,Single,38767,49,Electronics
1067,40,Female,Divorced,74117,37,Electronics
1068,28,Male,Single,26624,40,Appliances
1069,44,Male,Single,35433,31,Appliances
1070,20,Female,Married,38079,76,Appliances
1071,37,Male,Married,26550,42,Appliances
1072,39,Female,Married,88366,53,Appliances
1073,59,Female,Divorced,89300,86,Appliances
1074,19,Male,Single,36702,51,Electronics
1075,24,Female,Single,72745,58,Appliances
1076,56,Male,Single,83949,42,Appliances
1077,20,Female,Married,59073,86,Electronics
1078,41,Female,Married,87185,60,Appliances
1079,60,Male,Divorced,83985,56,Appliances
1080,60,Female,Single,51371,55,Electronics
1081,30,Female,Divorced,86627,66,Electronics
1082,57,Female,Single,60909,18,Appliances
1083,36,Male,Single,76495,59,Appliances
